Key,ShortName
4-CR|4-2,Use Evidence
1-IT,Read Analytically: Informational Text
1-LT,Read Analytically: Literary Text
2-W,Write Effectively
3-L,Listen Purposefully
3-S,Speak Purposefully
4-CR,Conduct Research
1-IT|10-1,Word Meanings
1-IT|10-10,Word Meanings
1-IT|10-11,Word Meanings
1-IT|10-12,Word Meanings
1-IT|10-2,Word Meanings
1-IT|10-3,Word Meanings
1-IT|10-4,Word Meanings
1-IT|10-5,Word Meanings
1-IT|10-6,Word Meanings
1-IT|10-7,Word Meanings
1-IT|10-8,Word Meanings
1-IT|10-9,Word Meanings
1-IT|10-KG,Word Meanings
1-IT|11-1,Reasoning & Evidence
1-IT|11-10,Reasoning & Evaluation
1-IT|11-11,Reasoning & Evaluation
1-IT|11-12,Reasoning & Evaluation
1-IT|11-2,Reasoning & Evidence
1-IT|11-3,Reasoning & Evidence
1-IT|11-4,Reasoning & Evaluation
1-IT|11-5,Reasoning & Evidence
1-IT|11-6,Reasoning & Evidence
1-IT|11-7,Reasoning & Evidence
1-IT|11-8,Reasoning & Evaluation
1-IT|11-9,Reasoning & Evaluation
1-IT|11-KG,Reasoning & Evidence
1-IT|12-1,Analysis Within Or Across Texts
1-IT|12-10,Analysis Within Or Across Texts
1-IT|12-11,Analysis Within Or Across Texts
1-IT|12-12,Analysis Within Or Across Texts
1-IT|12-2,Analysis Within Or Across Texts
1-IT|12-3,Analysis Within Or Across Texts
1-IT|12-4,Analysis Within Or Across Texts
1-IT|12-5,Analysis Within Or Across Texts
1-IT|12-6,Analysis Within Or Across Texts
1-IT|12-7,Analysis Within Or Across Texts
1-IT|12-8,Analysis Within Or Across Texts
1-IT|12-9,Analysis Within Or Across Texts
1-IT|12-KG,Analysis Within Or Across Texts
1-IT|13-1,Text Structures/Features
1-IT|13-10,Text Structures/Features
1-IT|13-11,Text Structures/Features
1-IT|13-12,Text Structures/Features
1-IT|13-2,Text Structures/Features
1-IT|13-3,Text Structures/Features
1-IT|13-4,Text Structures/Features
1-IT|13-5,Text Structures & Features
1-IT|13-6,Text Structures & Features
1-IT|13-7,Text Structures & Features
1-IT|13-8,Text Structures/Features
1-IT|13-9,Text Structures/Features
1-IT|13-KG,Text Structures/Features
1-IT|14-1,Language Use
1-IT|14-10,Language Use
1-IT|14-11,Language Use
1-IT|14-12,Language Use
1-IT|14-2,Language Use
1-IT|14-3,Language Use
1-IT|14-4,Language Use
1-IT|14-5,Language Use
1-IT|14-6,Language Use
1-IT|14-7,Language Use
1-IT|14-8,Language Use
1-IT|14-9,Language Use
1-IT|14-KG,Language Use
1-IT|8-1,Key Details
1-IT|8-10,Key Details
1-IT|8-11,Key Details
1-IT|8-12,Key Details
1-IT|8-2,Key Details
1-IT|8-3,Key Details
1-IT|8-4,Key Details
1-IT|8-5,Key Details
1-IT|8-6,Key Details
1-IT|8-7,Key Details
1-IT|8-8,Key Details
1-IT|8-9,Key Details
1-IT|8-KG,Key Details
1-IT|9-1,Central Ideas
1-IT|9-10,Central Ideas
1-IT|9-11,Central Ideas
1-IT|9-12,Central Ideas
1-IT|9-2,Central Ideas
1-IT|9-3,Central Ideas
1-IT|9-4,Central Ideas
1-IT|9-5,Central Ideas
1-IT|9-6,Central Ideas
1-IT|9-7,Central Ideas
1-IT|9-8,Central Ideas
1-IT|9-9,Central Ideas
1-IT|9-KG,Central Ideas
1-LT|1-1,Key Details
1-LT|1-10,Key Details
1-LT|1-11,Key Details
1-LT|1-2,Key Details
1-LT|1-3,Key Details
1-LT|1-4,Key Details
1-LT|1-5,Key Details
1-LT|1-6,Key Details
1-LT|1-7,Key Details
1-LT|1-8,Key Details
1-LT|1-9,Key Details
1-LT|1-KG,Key Details
1-LT|2-1,Central Ideas
1-LT|2-10,Central Ideas
1-LT|2-11,Central Ideas
1-LT|2-2,Central Ideas
1-LT|2-3,Central Ideas
1-LT|2-4,Central Ideas
1-LT|2-5,Central Ideas
1-LT|2-6,Central Ideas
1-LT|2-7,Central Ideas
1-LT|2-8,Central Ideas
1-LT|2-9,Central Ideas
1-LT|2-KG,Central Ideas
1-LT|3-1,Word Meanings
1-LT|3-10,Word Meanings
1-LT|3-11,Word Meanings
1-LT|3-2,Word Meanings
1-LT|3-3,Word Meanings
1-LT|3-4,Word Meanings
1-LT|3-5,Word Meanings
1-LT|3-6,Word Meanings
1-LT|3-7,Word Meanings
1-LT|3-8,Word Meanings
1-LT|3-9,Word Meanings
1-LT|3-KG,Word Meanings
1-LT|4-1,Reasoning & Evidence
1-LT|4-10,Reasoning & Evaluation
1-LT|4-11,Reasoning & Evaluation
1-LT|4-2,Reasoning & Evidence
1-LT|4-3,Reasoning & Evidence
1-LT|4-4,Reasoning & Evaluation
1-LT|4-5,Reasoning & Evidence
1-LT|4-6,Reasoning & Evidence
1-LT|4-7,Reasoning & Evidence
1-LT|4-8,Reasoning & Evaluation
1-LT|4-9,Reasoning & Evaluation
1-LT|4-KG,Reasoning & Evidence
1-LT|5-1,Analysis Within Or Across Texts
1-LT|5-10,Analysis Within Or Across Texts
1-LT|5-11,Analysis Within Or Across Texts
1-LT|5-2,Analysis Within Or Across Texts
1-LT|5-3,Analysis Within Or Across Texts
1-LT|5-4,Analysis Within Or Across Texts
1-LT|5-5,Analysis Within Or Across Texts
1-LT|5-6,Analysis Within Or Across Texts
1-LT|5-7,Analysis Within Or Across Texts
1-LT|5-8,Analysis Within Or Across Texts
1-LT|5-9,Analysis Within Or Across Texts
1-LT|5-KG,Analysis Within Or Across Texts
1-LT|6-1,Text Structures & Features
1-LT|6-10,Text Structures/Features
1-LT|6-11,Text Structures/Features
1-LT|6-2,Text Structures & Features
1-LT|6-3,Text Structures & Features
1-LT|6-4,Text Structures & Features
1-LT|6-5,Text Structures & Features
1-LT|6-6,Text Structures & Features
1-LT|6-7,Text Structures & Features
1-LT|6-8,Text Structures/Features
1-LT|6-9,Text Structures/Features
1-LT|6-KG,Text Structures & Features
1-LT|7-1,Language Use
1-LT|7-10,Language Use
1-LT|7-11,Language Use
1-LT|7-2,Language Use
1-LT|7-3,Language Use
1-LT|7-4,Language Use
1-LT|7-5,Language Use
1-LT|7-6,Language Use
1-LT|7-7,Language Use
1-LT|7-8,Language Use
1-LT|7-9,Language Use
1-LT|7-KG,Language Use
2-W|1-1,Write/Revise Brief Texts
2-W|1-10,Write/Revise Brief Texts
2-W|1-11,Write/Revise Brief Texts
2-W|1-12,Write/Revise Brief Texts
2-W|1-2,Write/Revise Brief Texts
2-W|1-3,Write/Revise Brief Texts
2-W|1-4,Write/Revise Brief Texts
2-W|1-5,Write/Revise Brief Texts
2-W|1-6,Write/Revise Brief Texts
2-W|1-7,Write/Revise Brief Texts
2-W|1-8,Write/Revise Brief Texts
2-W|1-9,Write/Revise Brief Texts
2-W|1-KG,Write/Revise Brief Texts
2-W|10-1,Technology
2-W|10-10,Technology
2-W|10-11,Technology
2-W|10-12,Technology
2-W|10-2,Technology
2-W|10-3,Technology
2-W|10-4,Technology
2-W|10-5,Technology
2-W|10-6,Technology
2-W|10-7,Technology
2-W|10-8,Technology
2-W|10-9,Technology
2-W|10-KG,Technology
2-W|2-1,Compose Full Texts
2-W|2-10,Compose Full Texts
2-W|2-11,Compose Full Texts
2-W|2-12,Compose Full Texts
2-W|2-2,Compose Full Texts
2-W|2-3,Compose Full Texts
2-W|2-4,Compose Full Texts
2-W|2-5,Compose Full Texts
2-W|2-6,Compose Full Texts
2-W|2-7,Compose Full Texts
2-W|2-8,Compose Full Texts
2-W|2-9,Compose Full Texts
2-W|2-KG,Compose Full Texts
2-W|3-1,Write/Revise Brief Texts
2-W|3-10,Write/Revise Brief Texts
2-W|3-11,Write/Revise Brief Texts
2-W|3-12,Write/Revise Brief Texts
2-W|3-2,Write/Revise Brief Texts
2-W|3-3,Write/Revise Brief Texts
2-W|3-4,Write/Revise Brief Texts
2-W|3-5,Write/Revise Brief Texts
2-W|3-6,Write/Revise Brief Texts
2-W|3-7,Write/Revise Brief Texts
2-W|3-8,Write/Revise Brief Texts
2-W|3-9,Write/Revise Brief Texts
2-W|3-KG,Write/Revise Brief Texts
2-W|4-1,Compose Full Texts
2-W|4-10,Compose Full Texts
2-W|4-11,Compose Full Texts
2-W|4-12,Compose Full Texts
2-W|4-2,Compose Full Texts
2-W|4-3,Compose Full Texts
2-W|4-4,Compose Full Texts
2-W|4-5,Compose Full Texts
2-W|4-6,Compose Full Texts
2-W|4-7,Compose Full Texts
2-W|4-8,Compose Full Texts
2-W|4-9,Compose Full Texts
2-W|4-KG,Compose Full Texts
2-W|5-1,Use Text Features
2-W|5-10,Use Text Features
2-W|5-11,Use Text Features
2-W|5-12,Use Text Features
2-W|5-2,Use Text Features
2-W|5-3,Use Text Features
2-W|5-4,Use Text Features
2-W|5-5,Use Text Features
2-W|5-6,Use Text Features
2-W|5-7,Use Text Features
2-W|5-8,Use Text Features
2-W|5-9,Use Text Features
2-W|5-KG,Use Text Features
2-W|6-1,Write/Revise Brief Texts
2-W|6-10,Write/Revise Brief Texts
2-W|6-11,Write/Revise Brief Texts
2-W|6-12,Write/Revise Brief Texts
2-W|6-2,Write/Revise Brief Texts
2-W|6-3,Write/Revise Brief Texts
2-W|6-4,Write/Revise Brief Texts
2-W|6-5,Write/Revise Brief Texts
2-W|6-6,Write/Revise Brief Texts
2-W|6-7,Write/Revise Brief Texts
2-W|6-8,Write/Revise Brief Texts
2-W|6-9,Write/Revise Brief Texts
2-W|6-KG,Write/Revise Brief Texts
2-W|7-1,Compose Full Texts
2-W|7-10,Compose Full Texts
2-W|7-11,Compose Full Texts
2-W|7-12,Compose Full Texts
2-W|7-2,Compose Full Texts
2-W|7-3,Compose Full Texts
2-W|7-4,Compose Full Texts
2-W|7-5,Compose Full Texts
2-W|7-6,Compose Full Texts
2-W|7-7,Compose Full Texts
2-W|7-8,Compose Full Texts
2-W|7-9,Compose Full Texts
2-W|7-KG,Compose Full Texts
2-W|8-1,Language & Vocabulary Use
2-W|8-10,Language & Vocabulary Use
2-W|8-11,Language & Vocabulary Use
2-W|8-12,Language & Vocabulary Use
2-W|8-2,Language & Vocabulary Use
2-W|8-3,Language & Vocabulary Use
2-W|8-4,Language & Vocabulary Use
2-W|8-5,Language & Vocabulary Use
2-W|8-6,Language & Vocabulary Use
2-W|8-7,Language & Vocabulary Use
2-W|8-8,Language & Vocabulary Use
2-W|8-9,Language & Vocabulary Use
2-W|8-KG,Language & Vocabulary Use
2-W|9-1,Edit/Clarify
2-W|9-10,Edit/Clarify
2-W|9-11,Edit/Clarify
2-W|9-12,Edit/Clarify
2-W|9-2,Edit/Clarify
2-W|9-3,Edit/Clarify
2-W|9-4,Edit/Clarify
2-W|9-5,Edit/Clarify
2-W|9-6,Edit/Clarify
2-W|9-7,Edit/Clarify
2-W|9-8,Edit/Clarify
2-W|9-9,Edit/Clarify
2-W|9-KG,Edit/Clarify
3-L|4-1,Listen/Interpret
3-L|4-10,Listen/Interpret
3-L|4-11,Listen/Interpret
3-L|4-12,Listen/Interpret
3-L|4-2,Listen/Interpret
3-L|4-3,Listen/Interpret
3-L|4-4,Listen/Interpret
3-L|4-5,Listen/Interpret
3-L|4-6,Listen/Interpret
3-L|4-7,Listen/Interpret
3-L|4-8,Listen/Interpret
3-L|4-9,Listen/Interpret
3-L|4-KG,Listen/Interpret
3-S|1-1,Language & Vocabulary Use
3-S|1-10,Language & Vocabulary Use
3-S|1-11,Language & Vocabulary Use
3-S|1-12,Language & Vocabulary Use
3-S|1-2,Language & Vocabulary Use
3-S|1-3,Language & Vocabulary Use
3-S|1-4,Language & Vocabulary Use
3-S|1-5,Language & Vocabulary Use
3-S|1-6,Language & Vocabulary Use
3-S|1-7,Language & Vocabulary Use
3-S|1-8,Language & Vocabulary Use
3-S|1-9,Language & Vocabulary Use
3-S|1-KG,Language & Vocabulary Use
3-S|2-1,Clarify Message
3-S|2-10,Clarify Message
3-S|2-11,Clarify Message
3-S|2-12,Clarify Message
3-S|2-2,Clarify Message
3-S|2-3,Clarify Message
3-S|2-4,Clarify Message
3-S|2-5,Clarify Message
3-S|2-6,Clarify Message
3-S|2-7,Clarify Message
3-S|2-8,Clarify Message
3-S|2-9,Clarify Message
3-S|2-KG,Clarify Message
3-S|3-1,Plan/Speak/Present
3-S|3-10,Plan/Speak/Present
3-S|3-11,Plan/Speak/Present
3-S|3-12,Plan/Speak/Present
3-S|3-2,Plan/Speak/Present
3-S|3-3,Plan/Speak/Present
3-S|3-4,Plan/Speak/Present
3-S|3-5,Plan/Speak/Present
3-S|3-6,Plan/Speak/Present
3-S|3-7,Plan/Speak/Present
3-S|3-8,Plan/Speak/Present
3-S|3-9,Plan/Speak/Present
3-S|3-KG,Plan/Speak/Present
4-CR|1-1,Plan/Research
4-CR|1-10,Plan/Research
4-CR|1-11,Plan/Research
4-CR|1-12,Plan/Research
4-CR|1-2,Plan/Research
4-CR|1-3,Plan/Research
4-CR|1-4,Plan/Research
4-CR|1-5,Plan/Research
4-CR|1-6,Plan/Research
4-CR|1-7,Plan/Research
4-CR|1-8,Plan/Research
4-CR|1-9,Plan/Research
4-CR|1-KG,Plan/Research
4-CR|2-1,Interpret & Integrate Information
4-CR|2-10,Analyze/Integrate Information
4-CR|2-11,Analyze/Integrate Information
4-CR|2-12,Analyze/Integrate Information
4-CR|2-2,Interpret & Integrate Information
4-CR|2-3,Interpret & Integrate Information
4-CR|2-4,Interpret & Integrate Information
4-CR|2-5,Interpret & Integrate Information
4-CR|2-6,Analyze/Integrate Information
4-CR|2-7,Analyze/Integrate Information
4-CR|2-8,Analyze/Integrate Information
4-CR|2-9,Analyze/Integrate Information
4-CR|2-KG,Interpret & Integrate Information
4-CR|3-1,Evaluate Information/Sources
4-CR|3-10,Evaluate Information/Sources
4-CR|3-11,Evaluate Information/Sources
4-CR|3-12,Evaluate Information/Sources
4-CR|3-2,Evaluate Information/Sources
4-CR|3-3,Evaluate Information/Sources
4-CR|3-4,Evaluate Information/Sources
4-CR|3-5,Evaluate Information/Sources
4-CR|3-6,Evaluate Information/Sources
4-CR|3-7,Evaluate Information/Sources
4-CR|3-8,Evaluate Information/Sources
4-CR|3-9,Evaluate Information/Sources
4-CR|3-KG,Evaluate Information/Sources
4-CR|4-1,Use Evidence
4-CR|4-10,Use Evidence
4-CR|4-11,Use Evidence
4-CR|4-12,Use Evidence
4-CR|4-2,Use Evidence
4-CR|4-3,Use Evidence
4-CR|4-4,Use Evidence
4-CR|4-5,Use Evidence
4-CR|4-6,Use Evidence
4-CR|4-7,Use Evidence
4-CR|4-8,Use Evidence
4-CR|4-9,Use Evidence
4-CR|4-KG,Use Evidence
4-CR|5-1,Language & Vocabulary Use
4-CR|5-10,Language & Vocabulary Use
4-CR|5-11,Language & Vocabulary Use
4-CR|5-12,Language & Vocabulary Use
4-CR|5-2,Language & Vocabulary Use
4-CR|5-3,Language & Vocabulary Use
4-CR|5-4,Language & Vocabulary Use
4-CR|5-5,Language & Vocabulary Use
4-CR|5-6,Language & Vocabulary Use
4-CR|5-7,Language & Vocabulary Use
4-CR|5-8,Language & Vocabulary Use
4-CR|5-9,Language & Vocabulary Use
4-CR|5-KG,Language & Vocabulary Use
4-CR|6-1,Edit/Clarify
4-CR|6-10,Edit/Clarify
4-CR|6-11,Edit/Clarify
4-CR|6-12,Edit/Clarify
4-CR|6-2,Edit/Clarify
4-CR|6-3,Edit/Clarify
4-CR|6-4,Edit/Clarify
4-CR|6-5,Edit/Clarify
4-CR|6-6,Edit/Clarify
4-CR|6-7,Edit/Clarify
4-CR|6-8,Edit/Clarify
4-CR|6-9,Edit/Clarify
4-CR|6-KG,Edit/Clarify
4-CR|7-1,Technology
4-CR|7-10,Technology
4-CR|7-11,Technology
4-CR|7-12,Technology
4-CR|7-2,Technology
4-CR|7-3,Technology
4-CR|7-4,Technology
4-CR|7-5,Technology
4-CR|7-6,Technology
4-CR|7-7,Technology
4-CR|7-8,Technology
4-CR|7-9,Technology
4-CR|7-KG,Technology
NA|NA-1,Standards not listed within an SBAC claim
NA|NA-10,Standards not listed within an SBAC claim
NA|NA-11,Standards not listed within an SBAC claim
NA|NA-12,Standards not listed within an SBAC claim
NA|NA-2,Standards not listed within an SBAC claim
NA|NA-3,Standards not listed within an SBAC claim
NA|NA-4,Standards not listed within an SBAC claim
NA|NA-5,Standards not listed within an SBAC claim
