Key,ShortName
NA|NA-6,Standards not listed within an SBAC claim
NA|NA-7,Standards not listed within an SBAC claim
NA|NA-8,Standards not listed within an SBAC claim
NA|NA-9,NA-9
NA|NA-KG,Standards not listed within an SBAC claim
1-IT|10-10|10.L.4a,1-IT|10-10|10.L.4a
1-IT|10-10|10.L.4b,1-IT|10-10|10.L.4b
1-IT|10-10|10.L.4c,1-IT|10-10|10.L.4c
1-IT|10-10|10.L.4d,1-IT|10-10|10.L.4d
1-IT|10-10|10.L.5b,1-IT|10-10|10.L.5b
1-IT|10-10|10.L.6,1-IT|10-10|10.L.6
1-IT|10-10|10.RI.4,1-IT|10-10|10.RI.4
1-IT|10-11|11-12.L.4a,1-IT|10-11|11-12.L.4a
1-IT|10-11|11-12.L.4b,1-IT|10-11|11-12.L.4b
1-IT|10-11|11-12.L.4c,1-IT|10-11|11-12.L.4c
1-IT|10-11|11-12.L.4d,1-IT|10-11|11-12.L.4d
1-IT|10-11|11-12.L.5b,1-IT|10-11|11-12.L.5b
1-IT|10-11|11-12.L.6,1-IT|10-11|11-12.L.6
1-IT|10-11|11-12.RH.4,1-IT|10-11|11-12.RH.4
1-IT|10-11|11-12.RI.4,1-IT|10-11|11-12.RI.4
1-IT|10-11|11-12.RST.4,1-IT|10-11|11-12.RST.4
1-IT|10-3|3.L.4a,1-IT|10-3|3.L.4a
1-IT|10-3|3.L.4b,1-IT|10-3|3.L.4b
1-IT|10-3|3.L.4c,1-IT|10-3|3.L.4c
1-IT|10-3|3.L.4d,1-IT|10-3|3.L.4d
1-IT|10-3|3.RI.4,1-IT|10-3|3.RI.4
1-IT|10-4|4.L.4a,1-IT|10-4|4.L.4a
1-IT|10-4|4.L.4b,1-IT|10-4|4.L.4b
1-IT|10-4|4.L.4c,1-IT|10-4|4.L.4c
1-IT|10-4|4.L.5c,1-IT|10-4|4.L.5c
1-IT|10-4|4.L.6,1-IT|10-4|4.L.6
1-IT|10-4|4.RI.4,1-IT|10-4|4.RI.4
1-IT|10-5|5.L.4a,1-IT|10-5|5.L.4a
1-IT|10-5|5.L.4b,1-IT|10-5|5.L.4b
1-IT|10-5|5.L.4c,1-IT|10-5|5.L.4c
1-IT|10-5|5.L.5c,1-IT|10-5|5.L.5c
1-IT|10-5|5.L.6,1-IT|10-5|5.L.6
1-IT|10-5|5.RI.4,1-IT|10-5|5.RI.4
1-IT|10-6|6-8.RH.4,1-IT|10-6|6-8.RH.4
1-IT|10-6|6-8.RST.4,1-IT|10-6|6-8.RST.4
1-IT|10-6|6.L.4a,1-IT|10-6|6.L.4a
1-IT|10-6|6.L.4b,1-IT|10-6|6.L.4b
1-IT|10-6|6.L.4c,1-IT|10-6|6.L.4c
1-IT|10-6|6.L.4d,1-IT|10-6|6.L.4d
1-IT|10-6|6.L.5b,1-IT|10-6|6.L.5b
1-IT|10-6|6.L.5c,1-IT|10-6|6.L.5c
1-IT|10-6|6.RI.4,1-IT|10-6|6.RI.4
1-IT|10-7|6-8.RH.4,1-IT|10-7|6-8.RH.4
1-IT|10-7|6-8.RST.4,1-IT|10-7|6-8.RST.4
1-IT|10-7|7.L.4a,1-IT|10-7|7.L.4a
1-IT|10-7|7.L.4b,1-IT|10-7|7.L.4b
1-IT|10-7|7.L.4c,1-IT|10-7|7.L.4c
1-IT|10-7|7.L.4d,1-IT|10-7|7.L.4d
1-IT|10-7|7.L.5b,1-IT|10-7|7.L.5b
1-IT|10-7|7.L.5c,1-IT|10-7|7.L.5c
1-IT|10-7|7.L.6,1-IT|10-7|7.L.6
1-IT|10-7|7.RI.4,1-IT|10-7|7.RI.4
1-IT|10-8|6-8.RH.4,1-IT|10-8|6-8.RH.4
1-IT|10-8|6-8.RST.4,1-IT|10-8|6-8.RST.4
1-IT|10-8|8.L.4a,1-IT|10-8|8.L.4a
1-IT|10-8|8.L.4b,1-IT|10-8|8.L.4b
1-IT|10-8|8.L.4c,1-IT|10-8|8.L.4c
1-IT|10-8|8.L.4d,1-IT|10-8|8.L.4d
1-IT|10-8|8.L.5b,1-IT|10-8|8.L.5b
1-IT|10-8|8.L.5c,1-IT|10-8|8.L.5c
1-IT|10-8|8.L.6,1-IT|10-8|8.L.6
1-IT|10-8|8.RI.4,1-IT|10-8|8.RI.4
1-IT|10-9|9.L.4a,1-IT|10-9|9.L.4a
1-IT|10-9|9.L.4b,1-IT|10-9|9.L.4b
1-IT|10-9|9.L.4c,1-IT|10-9|9.L.4c
1-IT|10-9|9.L.4d,1-IT|10-9|9.L.4d
1-IT|10-9|9.L.5b,1-IT|10-9|9.L.5b
1-IT|10-9|9.L.5c,1-IT|10-9|9.L.5c
1-IT|10-9|9.L.6,1-IT|10-9|9.L.6
1-IT|10-9|9.RI.4,1-IT|10-9|9.RI.4
1-IT|11-10|10.RI.6,1-IT|11-10|10.RI.6
1-IT|11-10|10.RI.8,1-IT|11-10|10.RI.8
1-IT|11-11|11-12.RH.6,1-IT|11-11|11-12.RH.6
1-IT|11-11|11-12.RH.8,1-IT|11-11|11-12.RH.8
1-IT|11-11|11-12.RI.6,1-IT|11-11|11-12.RI.6
1-IT|11-11|11-12.RI.8,1-IT|11-11|11-12.RI.8
1-IT|11-11|11-12.RST.6,1-IT|11-11|11-12.RST.6
1-IT|11-11|11-12.RST.8,1-IT|11-11|11-12.RST.8
1-IT|11-3|3.RI.6,1-IT|11-3|3.RI.6
1-IT|11-3|3.RI.8,1-IT|11-3|3.RI.8
1-IT|11-3|3.RI.9,1-IT|11-3|3.RI.9
1-IT|11-4|4.RI.3,1-IT|11-4|4.RI.3
1-IT|11-4|4.RI.6,1-IT|11-4|4.RI.6
1-IT|11-4|4.RI.8,1-IT|11-4|4.RI.8
1-IT|11-4|4.RI.9,1-IT|11-4|4.RI.9
1-IT|11-5|5.RI.3,1-IT|11-5|5.RI.3
1-IT|11-5|5.RI.6,1-IT|11-5|5.RI.6
1-IT|11-5|5.RI.8,1-IT|11-5|5.RI.8
1-IT|11-5|5.RI.9,1-IT|11-5|5.RI.9
1-IT|11-6|6-8.RH.6,1-IT|11-6|6-8.RH.6
1-IT|11-6|6-8.RH.8,1-IT|11-6|6-8.RH.8
1-IT|11-6|6-8.RST.6,1-IT|11-6|6-8.RST.6
1-IT|11-6|6-8.RST.8,1-IT|11-6|6-8.RST.8
1-IT|11-6|6.RI.3,1-IT|11-6|6.RI.3
1-IT|11-6|6.RI.6,1-IT|11-6|6.RI.6
1-IT|11-6|6.RI.8,1-IT|11-6|6.RI.8
1-IT|11-7|6-8.RH.8,1-IT|11-7|6-8.RH.8
1-IT|11-7|6-8.RST.8,1-IT|11-7|6-8.RST.8
1-IT|11-7|7.RI.2,1-IT|11-7|7.RI.2
1-IT|11-7|7.RI.3,1-IT|11-7|7.RI.3
1-IT|11-7|7.RI.8,1-IT|11-7|7.RI.8
1-IT|11-8|6-8.RH.6,1-IT|11-8|6-8.RH.6
1-IT|11-8|6-8.RH.8,1-IT|11-8|6-8.RH.8
1-IT|11-8|6-8.RST.6,1-IT|11-8|6-8.RST.6
1-IT|11-8|6-8.RST.8,1-IT|11-8|6-8.RST.8
1-IT|11-8|8.RI.6,1-IT|11-8|8.RI.6
1-IT|11-8|8.RI.8,1-IT|11-8|8.RI.8
1-IT|11-9|9.RI.6,1-IT|11-9|9.RI.6
1-IT|11-9|9.RI.8,1-IT|11-9|9.RI.8
1-IT|12-10|10.RI.3,1-IT|12-10|10.RI.3
1-IT|12-10|10.RI.9,1-IT|12-10|10.RI.9
1-IT|12-11|11-12.RI.3,1-IT|12-11|11-12.RI.3
1-IT|12-11|11-12.RI.9,1-IT|12-11|11-12.RI.9
1-IT|12-3|3.RI.9,1-IT|12-3|3.RI.9
1-IT|12-4|4.RI.7,1-IT|12-4|4.RI.7
1-IT|12-4|4.RI.9,1-IT|12-4|4.RI.9
1-IT|12-5|5.RI.3,1-IT|12-5|5.RI.3
1-IT|12-5|5.RI.6,1-IT|12-5|5.RI.6
1-IT|12-6|6-8.RH.3,1-IT|12-6|6-8.RH.3
1-IT|12-6|6.RI.3,1-IT|12-6|6.RI.3
1-IT|12-6|6.RI.9,1-IT|12-6|6.RI.9
1-IT|12-7|6-8.RH.3,1-IT|12-7|6-8.RH.3
1-IT|12-7|7.RI.6,1-IT|12-7|7.RI.6
1-IT|12-7|7.RI.9,1-IT|12-7|7.RI.9
1-IT|12-8|6-8.RH.3,1-IT|12-8|6-8.RH.3
1-IT|12-8|8.RI.3,1-IT|12-8|8.RI.3
1-IT|12-9|9.RI.3,1-IT|12-9|9.RI.3
1-IT|13-10|10.RI.5,1-IT|13-10|10.RI.5
1-IT|13-10|10.RI.7,1-IT|13-10|10.RI.7
1-IT|13-11|11-12.RH.5,1-IT|13-11|11-12.RH.5
1-IT|13-11|11-12.RH.7,1-IT|13-11|11-12.RH.7
1-IT|13-11|11-12.RI.5,1-IT|13-11|11-12.RI.5
1-IT|13-11|11-12.RI.7,1-IT|13-11|11-12.RI.7
1-IT|13-11|11-12.RST.5,1-IT|13-11|11-12.RST.5
1-IT|13-11|11-12.RST.7,1-IT|13-11|11-12.RST.7
1-IT|13-3|3.RI.5,1-IT|13-3|3.RI.5
1-IT|13-3|3.RI.7,1-IT|13-3|3.RI.7
1-IT|13-4|4.RI.5,1-IT|13-4|4.RI.5
1-IT|13-4|4.RI.7,1-IT|13-4|4.RI.7
1-IT|13-5|5.RI.5,1-IT|13-5|5.RI.5
1-IT|13-6|6-8.RH.5,1-IT|13-6|6-8.RH.5
1-IT|13-6|6-8.RST.5,1-IT|13-6|6-8.RST.5
1-IT|13-6|6.RI.5,1-IT|13-6|6.RI.5
1-IT|13-6|6.RI.7,1-IT|13-6|6.RI.7
1-IT|13-7|6-8.RH.5,1-IT|13-7|6-8.RH.5
1-IT|13-7|6-8.RST.5,1-IT|13-7|6-8.RST.5
1-IT|13-7|7.RI.5,1-IT|13-7|7.RI.5
1-IT|13-7|7.RI.7,1-IT|13-7|7.RI.7
1-IT|13-8|6-8.RH.5,1-IT|13-8|6-8.RH.5
1-IT|13-8|6-8.RST.5,1-IT|13-8|6-8.RST.5
1-IT|13-8|8.RI.5,1-IT|13-8|8.RI.5
1-IT|13-9|9.RI.5,1-IT|13-9|9.RI.5
1-IT|14-10|10.L.5a,1-IT|14-10|10.L.5a
1-IT|14-10|10.RI.4,1-IT|14-10|10.RI.4
1-IT|14-11|11-12.L.5a,1-IT|14-11|11-12.L.5a
1-IT|14-11|11-12.RH.4,1-IT|14-11|11-12.RH.4
1-IT|14-11|11-12.RI.4,1-IT|14-11|11-12.RI.4
1-IT|14-11|9-10.L.5a,1-IT|14-11|9-10.L.5a
1-IT|14-3|3.L.5a,1-IT|14-3|3.L.5a
1-IT|14-3|3.L.5b,1-IT|14-3|3.L.5b
1-IT|14-4|4.L.4a,1-IT|14-4|4.L.4a
1-IT|14-4|4.L.4b,1-IT|14-4|4.L.4b
1-IT|14-4|4.L.4c,1-IT|14-4|4.L.4c
1-IT|14-4|4.L.5a,1-IT|14-4|4.L.5a
1-IT|14-4|4.L.5b,1-IT|14-4|4.L.5b
1-IT|14-5|5.L.4a,1-IT|14-5|5.L.4a
1-IT|14-5|5.L.4b,1-IT|14-5|5.L.4b
1-IT|14-5|5.L.4c,1-IT|14-5|5.L.4c
1-IT|14-5|5.L.5a,1-IT|14-5|5.L.5a
1-IT|14-5|5.L.5b,1-IT|14-5|5.L.5b
1-IT|14-6|6.L.5a,1-IT|14-6|6.L.5a
1-IT|14-6|6.L.5c,1-IT|14-6|6.L.5c
1-IT|14-6|6.RI.4,1-IT|14-6|6.RI.4
1-IT|14-7|7.L.5a,1-IT|14-7|7.L.5a
1-IT|14-7|7.L.5b,1-IT|14-7|7.L.5b
1-IT|14-7|7.RI.4,1-IT|14-7|7.RI.4
1-IT|14-8|8.L.5a,1-IT|14-8|8.L.5a
1-IT|14-8|8.L.5c,1-IT|14-8|8.L.5c
1-IT|14-8|8.RI.4,1-IT|14-8|8.RI.4
1-IT|14-9|9.L.5a,1-IT|14-9|9.L.5a
1-IT|14-9|9.L.5c,1-IT|14-9|9.L.5c
1-IT|14-9|9.RI.4,1-IT|14-9|9.RI.4
1-IT|8-10|10.RI.1,1-IT|8-10|10.RI.1
1-IT|8-10|10.RI.3,1-IT|8-10|10.RI.3
1-IT|8-11|11-12.RH.1,1-IT|8-11|11-12.RH.1
1-IT|8-11|11-12.RH.3,1-IT|8-11|11-12.RH.3
1-IT|8-11|11-12.RI.1,1-IT|8-11|11-12.RI.1
1-IT|8-11|11-12.RI.3,1-IT|8-11|11-12.RI.3
1-IT|8-11|11-12.RST.1,1-IT|8-11|11-12.RST.1
1-IT|8-3|3.RI.1,1-IT|8-3|3.RI.1
1-IT|8-3|3.RI.3,1-IT|8-3|3.RI.3
1-IT|8-4|4.RI.1,1-IT|8-4|4.RI.1
1-IT|8-4|4.RI.3,1-IT|8-4|4.RI.3
1-IT|8-5|5.RI.1,1-IT|8-5|5.RI.1
1-IT|8-5|5.RI.3,1-IT|8-5|5.RI.3
1-IT|8-5|5.RI.7,1-IT|8-5|5.RI.7
1-IT|8-6|6-8.RH.1,1-IT|8-6|6-8.RH.1
1-IT|8-6|6-8.RH.3,1-IT|8-6|6-8.RH.3
1-IT|8-6|6-8.RST.1,1-IT|8-6|6-8.RST.1
1-IT|8-6|6.RI.1,1-IT|8-6|6.RI.1
1-IT|8-6|6.RI.3,1-IT|8-6|6.RI.3
1-IT|8-7|6-8.RH.1,1-IT|8-7|6-8.RH.1
1-IT|8-7|6-8.RST.1,1-IT|8-7|6-8.RST.1
1-IT|8-7|7.RI.1,1-IT|8-7|7.RI.1
1-IT|8-8|6-8.RH.1,1-IT|8-8|6-8.RH.1
1-IT|8-8|6-8.RH.3,1-IT|8-8|6-8.RH.3
1-IT|8-8|6-8.RST.1,1-IT|8-8|6-8.RST.1
1-IT|8-8|8.RI.1,1-IT|8-8|8.RI.1
1-IT|8-8|8.RI.3,1-IT|8-8|8.RI.3
1-IT|8-9|9.RI.1,1-IT|8-9|9.RI.1
1-IT|8-9|9.RI.3,1-IT|8-9|9.RI.3
1-IT|9-10|10.RI.2,1-IT|9-10|10.RI.2
1-IT|9-11|11-12.RH.2,1-IT|9-11|11-12.RH.2
1-IT|9-11|11-12.RI.2,1-IT|9-11|11-12.RI.2
1-IT|9-11|11-12.RST.2,1-IT|9-11|11-12.RST.2
1-IT|9-3|3.RI.2,1-IT|9-3|3.RI.2
1-IT|9-4|4.RI.2,1-IT|9-4|4.RI.2
1-IT|9-5|5.RI.2,1-IT|9-5|5.RI.2
1-IT|9-6|6-8.RH.2,1-IT|9-6|6-8.RH.2
1-IT|9-6|6-8.RST.2,1-IT|9-6|6-8.RST.2
1-IT|9-6|6.RI.2,1-IT|9-6|6.RI.2
1-IT|9-7|6-8.RH.2,1-IT|9-7|6-8.RH.2
1-IT|9-7|6-8.RST.2,1-IT|9-7|6-8.RST.2
1-IT|9-7|7.RI.2,1-IT|9-7|7.RI.2
1-IT|9-8|6-8.RH.2,1-IT|9-8|6-8.RH.2
1-IT|9-8|6-8.RST.2,1-IT|9-8|6-8.RST.2
1-IT|9-8|8.RI.2,1-IT|9-8|8.RI.2
1-IT|9-9|9.RI.2,1-IT|9-9|9.RI.2
1-LT|1-10|10.RL.1,1-LT|1-10|10.RL.1
1-LT|1-10|10.RL.3,1-LT|1-10|10.RL.3
1-LT|1-11|11-12.RL.1,1-LT|1-11|11-12.RL.1
1-LT|1-11|11-12.RL.3,1-LT|1-11|11-12.RL.3
1-LT|1-3|3.RL.1,1-LT|1-3|3.RL.1
1-LT|1-3|3.RL.3,1-LT|1-3|3.RL.3
1-LT|1-4|4.RL.1,1-LT|1-4|4.RL.1
1-LT|1-4|4.RL.3,1-LT|1-4|4.RL.3
1-LT|1-5|5.RL.1,1-LT|1-5|5.RL.1
1-LT|1-5|5.RL.3,1-LT|1-5|5.RL.3
1-LT|1-6|6.RL.1,1-LT|1-6|6.RL.1
1-LT|1-6|6.RL.3,1-LT|1-6|6.RL.3
1-LT|1-7|7.RL.1,1-LT|1-7|7.RL.1
1-LT|1-7|7.RL.3,1-LT|1-7|7.RL.3
1-LT|1-8|8.RL.1,1-LT|1-8|8.RL.1
1-LT|1-8|8.RL.3,1-LT|1-8|8.RL.3
1-LT|1-9|9.RL.1,1-LT|1-9|9.RL.1
1-LT|1-9|9.RL.3,1-LT|1-9|9.RL.3
1-LT|2-10|10.RL.2,1-LT|2-10|10.RL.2
1-LT|2-11|11-12.RL.2,1-LT|2-11|11-12.RL.2
1-LT|2-3|3.RL.2,1-LT|2-3|3.RL.2
1-LT|2-4|4.RL.2,1-LT|2-4|4.RL.2
1-LT|2-5|5.RL.2,1-LT|2-5|5.RL.2
1-LT|2-6|6.RL.2,1-LT|2-6|6.RL.2
1-LT|2-7|7.RL.2,1-LT|2-7|7.RL.2
1-LT|2-8|8.RL.2,1-LT|2-8|8.RL.2
1-LT|2-9|9.RL.2,1-LT|2-9|9.RL.2
1-LT|3-10|10.L.4a,1-LT|3-10|10.L.4a
1-LT|3-10|10.L.4b,1-LT|3-10|10.L.4b
1-LT|3-10|10.L.4c,1-LT|3-10|10.L.4c
1-LT|3-10|10.L.4d,1-LT|3-10|10.L.4d
1-LT|3-10|10.L.5b,1-LT|3-10|10.L.5b
1-LT|3-10|10.L.6,1-LT|3-10|10.L.6
1-LT|3-10|10.RL.4,1-LT|3-10|10.RL.4
1-LT|3-11|11-12.L.4a,1-LT|3-11|11-12.L.4a
1-LT|3-11|11-12.L.4b,1-LT|3-11|11-12.L.4b
1-LT|3-11|11-12.L.4c,1-LT|3-11|11-12.L.4c
1-LT|3-11|11-12.L.4d,1-LT|3-11|11-12.L.4d
1-LT|3-11|11-12.L.5b,1-LT|3-11|11-12.L.5b
1-LT|3-11|11-12.L.6,1-LT|3-11|11-12.L.6
1-LT|3-11|11-12.RL.4,1-LT|3-11|11-12.RL.4
1-LT|3-3|3.L.4a,1-LT|3-3|3.L.4a
1-LT|3-3|3.L.4b,1-LT|3-3|3.L.4b
1-LT|3-3|3.L.4c,1-LT|3-3|3.L.4c
1-LT|3-3|3.L.4d,1-LT|3-3|3.L.4d
1-LT|3-3|3.L.5c,1-LT|3-3|3.L.5c
1-LT|3-3|3.RL.4,1-LT|3-3|3.RL.4
1-LT|3-4|4.L.4a,1-LT|3-4|4.L.4a
1-LT|3-4|4.L.4b,1-LT|3-4|4.L.4b
1-LT|3-4|4.L.4c,1-LT|3-4|4.L.4c
1-LT|3-4|4.L.5c,1-LT|3-4|4.L.5c
1-LT|3-4|4.RL.4,1-LT|3-4|4.RL.4
1-LT|3-5|5.L.4a,1-LT|3-5|5.L.4a
1-LT|3-5|5.L.4b,1-LT|3-5|5.L.4b
1-LT|3-5|5.L.4c,1-LT|3-5|5.L.4c
1-LT|3-5|5.L.5c,1-LT|3-5|5.L.5c
1-LT|3-5|5.RL.4,1-LT|3-5|5.RL.4
1-LT|3-6|6.L.4a,1-LT|3-6|6.L.4a
1-LT|3-6|6.L.4b,1-LT|3-6|6.L.4b
1-LT|3-6|6.L.4c,1-LT|3-6|6.L.4c
1-LT|3-6|6.L.4d,1-LT|3-6|6.L.4d
1-LT|3-6|6.L.5b,1-LT|3-6|6.L.5b
1-LT|3-6|6.L.5c,1-LT|3-6|6.L.5c
1-LT|3-6|6.L.6,1-LT|3-6|6.L.6
1-LT|3-6|6.RL.4,1-LT|3-6|6.RL.4
1-LT|3-7|7.L.4a,1-LT|3-7|7.L.4a
1-LT|3-7|7.L.4b,1-LT|3-7|7.L.4b
1-LT|3-7|7.L.4c,1-LT|3-7|7.L.4c
1-LT|3-7|7.L.4d,1-LT|3-7|7.L.4d
1-LT|3-7|7.L.5b,1-LT|3-7|7.L.5b
1-LT|3-7|7.L.5c,1-LT|3-7|7.L.5c
1-LT|3-7|7.L.6,1-LT|3-7|7.L.6
1-LT|3-7|7.RL.4,1-LT|3-7|7.RL.4
1-LT|3-8|8.L.4a,1-LT|3-8|8.L.4a
1-LT|3-8|8.L.4b,1-LT|3-8|8.L.4b
1-LT|3-8|8.L.4c,1-LT|3-8|8.L.4c
1-LT|3-8|8.L.4d,1-LT|3-8|8.L.4d
1-LT|3-8|8.L.5b,1-LT|3-8|8.L.5b
1-LT|3-8|8.L.5c,1-LT|3-8|8.L.5c
1-LT|3-8|8.L.6,1-LT|3-8|8.L.6
1-LT|3-8|8.RL.4,1-LT|3-8|8.RL.4
1-LT|3-9|9.L.4a,1-LT|3-9|9.L.4a
1-LT|3-9|9.L.4b,1-LT|3-9|9.L.4b
1-LT|3-9|9.L.4c,1-LT|3-9|9.L.4c
1-LT|3-9|9.L.4d,1-LT|3-9|9.L.4d
1-LT|3-9|9.L.5b,1-LT|3-9|9.L.5b
1-LT|3-9|9.L.5c,1-LT|3-9|9.L.5c
1-LT|3-9|9.L.6,1-LT|3-9|9.L.6
1-LT|3-9|9.RL.4,1-LT|3-9|9.RL.4
1-LT|4-10|10.RL.2,1-LT|4-10|10.RL.2
1-LT|4-10|10.RL.3,1-LT|4-10|10.RL.3
1-LT|4-10|10.RL.6,1-LT|4-10|10.RL.6
1-LT|4-11|11-12.RL.2,1-LT|4-11|11-12.RL.2
1-LT|4-11|11-12.RL.3,1-LT|4-11|11-12.RL.3
1-LT|4-11|11-12.RL.6,1-LT|4-11|11-12.RL.6
1-LT|4-3|3.RL.2,1-LT|4-3|3.RL.2
1-LT|4-3|3.RL.3,1-LT|4-3|3.RL.3
1-LT|4-3|3.RL.6,1-LT|4-3|3.RL.6
1-LT|4-4|4.RL.2,1-LT|4-4|4.RL.2
1-LT|4-4|4.RL.3,1-LT|4-4|4.RL.3
1-LT|4-4|4.RL.6,1-LT|4-4|4.RL.6
1-LT|4-5|5.RL.2,1-LT|4-5|5.RL.2
1-LT|4-5|5.RL.3,1-LT|4-5|5.RL.3
1-LT|4-5|5.RL.6,1-LT|4-5|5.RL.6
1-LT|4-6|6.RL.2,1-LT|4-6|6.RL.2
1-LT|4-6|6.RL.3,1-LT|4-6|6.RL.3
1-LT|4-6|6.RL.6,1-LT|4-6|6.RL.6
1-LT|4-7|7.RL.2,1-LT|4-7|7.RL.2
1-LT|4-7|7.RL.3,1-LT|4-7|7.RL.3
1-LT|4-7|7.RL.6,1-LT|4-7|7.RL.6
1-LT|4-8|8.RL.2,1-LT|4-8|8.RL.2
1-LT|4-8|8.RL.3,1-LT|4-8|8.RL.3
1-LT|4-8|8.RL.6,1-LT|4-8|8.RL.6
1-LT|4-9|9.RL.2,1-LT|4-9|9.RL.2
1-LT|4-9|9.RL.3,1-LT|4-9|9.RL.3
1-LT|4-9|9.RL.6,1-LT|4-9|9.RL.6
1-LT|5-10|10.RL.3,1-LT|5-10|10.RL.3
1-LT|5-10|10.RL.7,1-LT|5-10|10.RL.7
1-LT|5-10|10.RL.9,1-LT|5-10|10.RL.9
1-LT|5-11|11-12.RL.3,1-LT|5-11|11-12.RL.3
1-LT|5-11|11-12.RL.7,1-LT|5-11|11-12.RL.7
1-LT|5-11|11-12.RL.9,1-LT|5-11|11-12.RL.9
1-LT|5-3|3.RL.9,1-LT|5-3|3.RL.9
1-LT|5-4|4.RL.6,1-LT|5-4|4.RL.6
1-LT|5-4|4.RL.7,1-LT|5-4|4.RL.7
1-LT|5-4|4.RL.9,1-LT|5-4|4.RL.9
1-LT|5-5|5.RL.6,1-LT|5-5|5.RL.6
1-LT|5-5|5.RL.9,1-LT|5-5|5.RL.9
1-LT|5-6|6.RL.3,1-LT|5-6|6.RL.3
1-LT|5-6|6.RL.6,1-LT|5-6|6.RL.6
1-LT|5-6|6.RL.9,1-LT|5-6|6.RL.9
1-LT|5-7|7.RL.6,1-LT|5-7|7.RL.6
1-LT|5-7|7.RL.9,1-LT|5-7|7.RL.9
1-LT|5-8|8.RL.3,1-LT|5-8|8.RL.3
1-LT|5-8|8.RL.9,1-LT|5-8|8.RL.9
1-LT|5-9|9.RL.3,1-LT|5-9|9.RL.3
1-LT|5-9|9.RL.9,1-LT|5-9|9.RL.9
1-LT|6-10|10.RL.5,1-LT|6-10|10.RL.5
1-LT|6-10|10.RL.7,1-LT|6-10|10.RL.7
1-LT|6-11|11-12.RL.5,1-LT|6-11|11-12.RL.5
1-LT|6-11|11-12.RL.7,1-LT|6-11|11-12.RL.7
1-LT|6-3|3.RL.5,1-LT|6-3|3.RL.5
1-LT|6-3|3.RL.7,1-LT|6-3|3.RL.7
1-LT|6-4|4.RL.5,1-LT|6-4|4.RL.5
1-LT|6-5|5.RL.5,1-LT|6-5|5.RL.5
1-LT|6-5|5.RL.7,1-LT|6-5|5.RL.7
1-LT|6-6|6.RL.5,1-LT|6-6|6.RL.5
