Key,ShortName
1-LT|6-6|6.RL.7,1-LT|6-6|6.RL.7
1-LT|6-7|7.RL.5,1-LT|6-7|7.RL.5
1-LT|6-7|7.RL.7,1-LT|6-7|7.RL.7
1-LT|6-8|8.RL.5,1-LT|6-8|8.RL.5
1-LT|6-8|8.RL.7,1-LT|6-8|8.RL.7
1-LT|6-9|9.RL.5,1-LT|6-9|9.RL.5
1-LT|6-9|9.RL.7,1-LT|6-9|9.RL.7
1-LT|7-10|10.L.5a,1-LT|7-10|10.L.5a
1-LT|7-10|10.RL.4,1-LT|7-10|10.RL.4
1-LT|7-11|11-12.L.5a,1-LT|7-11|11-12.L.5a
1-LT|7-11|11-12.RL.4,1-LT|7-11|11-12.RL.4
1-LT|7-11|9-10.L.5a,1-LT|7-11|9-10.L.5a
1-LT|7-3|3.L.5a,1-LT|7-3|3.L.5a
1-LT|7-3|3.RL.4,1-LT|7-3|3.RL.4
1-LT|7-4|4.L.5a,1-LT|7-4|4.L.5a
1-LT|7-4|4.L.5b,1-LT|7-4|4.L.5b
1-LT|7-5|5.L.5a,1-LT|7-5|5.L.5a
1-LT|7-5|5.L.5b,1-LT|7-5|5.L.5b
1-LT|7-5|5.RL.4,1-LT|7-5|5.RL.4
1-LT|7-6|6.L.5a,1-LT|7-6|6.L.5a
1-LT|7-6|6.L.5c,1-LT|7-6|6.L.5c
1-LT|7-6|6.RL.4,1-LT|7-6|6.RL.4
1-LT|7-7|7.L.5a,1-LT|7-7|7.L.5a
1-LT|7-7|7.L.5c,1-LT|7-7|7.L.5c
1-LT|7-7|7.RL.4,1-LT|7-7|7.RL.4
1-LT|7-8|8.L.5a,1-LT|7-8|8.L.5a
1-LT|7-8|8.RL.4,1-LT|7-8|8.RL.4
1-LT|7-9|9.L.5a,1-LT|7-9|9.L.5a
1-LT|7-9|9.RL.4,1-LT|7-9|9.RL.4
2-W|1-10|10.W.3a,2-W|1-10|10.W.3a
2-W|1-10|10.W.3b,2-W|1-10|10.W.3b
2-W|1-10|10.W.3c,2-W|1-10|10.W.3c
2-W|1-10|10.W.3d,2-W|1-10|10.W.3d
2-W|1-10|10.W.3e,2-W|1-10|10.W.3e
2-W|1-11|11-12.W.3a,2-W|1-11|11-12.W.3a
2-W|1-11|11-12.W.3b,2-W|1-11|11-12.W.3b
2-W|1-11|11-12.W.3c,2-W|1-11|11-12.W.3c
2-W|1-11|11-12.W.3d,2-W|1-11|11-12.W.3d
2-W|1-11|11-12.W.3e,2-W|1-11|11-12.W.3e
2-W|1-3|3.W.3a,2-W|1-3|3.W.3a
2-W|1-3|3.W.3b,2-W|1-3|3.W.3b
2-W|1-3|3.W.3c,2-W|1-3|3.W.3c
2-W|1-3|3.W.3d,2-W|1-3|3.W.3d
2-W|1-4|4.W.3a,2-W|1-4|4.W.3a
2-W|1-4|4.W.3b,2-W|1-4|4.W.3b
2-W|1-4|4.W.3c,2-W|1-4|4.W.3c
2-W|1-4|4.W.3d,2-W|1-4|4.W.3d
2-W|1-4|4.W.3e,2-W|1-4|4.W.3e
2-W|1-5|5.W.3a,2-W|1-5|5.W.3a
2-W|1-5|5.W.3b,2-W|1-5|5.W.3b
2-W|1-5|5.W.3c,2-W|1-5|5.W.3c
2-W|1-5|5.W.3d,2-W|1-5|5.W.3d
2-W|1-5|5.W.3e,2-W|1-5|5.W.3e
2-W|1-6|6.W.3a,2-W|1-6|6.W.3a
2-W|1-6|6.W.3b,2-W|1-6|6.W.3b
2-W|1-6|6.W.3c,2-W|1-6|6.W.3c
2-W|1-6|6.W.3d,2-W|1-6|6.W.3d
2-W|1-6|6.W.3e,2-W|1-6|6.W.3e
2-W|1-7|7.W.3a,2-W|1-7|7.W.3a
2-W|1-7|7.W.3b,2-W|1-7|7.W.3b
2-W|1-7|7.W.3c,2-W|1-7|7.W.3c
2-W|1-7|7.W.3d,2-W|1-7|7.W.3d
2-W|1-7|7.W.3e,2-W|1-7|7.W.3e
2-W|1-8|8.W.3a,2-W|1-8|8.W.3a
2-W|1-8|8.W.3b,2-W|1-8|8.W.3b
2-W|1-8|8.W.3c,2-W|1-8|8.W.3c
2-W|1-8|8.W.3d,2-W|1-8|8.W.3d
2-W|1-8|8.W.3e,2-W|1-8|8.W.3e
2-W|1-9|9.W.3a,2-W|1-9|9.W.3a
2-W|1-9|9.W.3b,2-W|1-9|9.W.3b
2-W|1-9|9.W.3c,2-W|1-9|9.W.3c
2-W|1-9|9.W.3d,2-W|1-9|9.W.3d
2-W|1-9|9.W.3e,2-W|1-9|9.W.3e
2-W|10-10|10.W.6,2-W|10-10|10.W.6
2-W|10-11|11-12.W.6,2-W|10-11|11-12.W.6
2-W|10-3|3.W.6,2-W|10-3|3.W.6
2-W|10-4|4.W.6,2-W|10-4|4.W.6
2-W|10-5|5.W.6,2-W|10-5|5.W.6
2-W|10-6|6.W.6,2-W|10-6|6.W.6
2-W|10-7|7.W.6,2-W|10-7|7.W.6
2-W|10-8|8.W.6,2-W|10-8|8.W.6
2-W|10-9|9.W.6,2-W|10-9|9.W.6
2-W|2-10|10.W.3a,2-W|2-10|10.W.3a
2-W|2-10|10.W.3b,2-W|2-10|10.W.3b
2-W|2-10|10.W.3c,2-W|2-10|10.W.3c
2-W|2-10|10.W.3d,2-W|2-10|10.W.3d
2-W|2-10|10.W.4,2-W|2-10|10.W.4
2-W|2-10|10.W.5,2-W|2-10|10.W.5
2-W|2-10|10.W.9a,2-W|2-10|10.W.9a
2-W|2-10|10.W.9b,2-W|2-10|10.W.9b
2-W|2-11|11-12.W.3a,2-W|2-11|11-12.W.3a
2-W|2-11|11-12.W.3b,2-W|2-11|11-12.W.3b
2-W|2-11|11-12.W.3c,2-W|2-11|11-12.W.3c
2-W|2-11|11-12.W.3d,2-W|2-11|11-12.W.3d
2-W|2-11|11-12.W.4,2-W|2-11|11-12.W.4
2-W|2-11|11-12.W.5,2-W|2-11|11-12.W.5
2-W|2-11|11-12.W.9a,2-W|2-11|11-12.W.9a
2-W|2-11|11-12.W.9b,2-W|2-11|11-12.W.9b
2-W|2-3|3.W.3a,2-W|2-3|3.W.3a
2-W|2-3|3.W.3b,2-W|2-3|3.W.3b
2-W|2-3|3.W.3c,2-W|2-3|3.W.3c
2-W|2-3|3.W.3d,2-W|2-3|3.W.3d
2-W|2-3|3.W.4,2-W|2-3|3.W.4
2-W|2-3|3.W.5,2-W|2-3|3.W.5
2-W|2-4|4.W.3a,2-W|2-4|4.W.3a
2-W|2-4|4.W.3b,2-W|2-4|4.W.3b
2-W|2-4|4.W.3c,2-W|2-4|4.W.3c
2-W|2-4|4.W.3d,2-W|2-4|4.W.3d
2-W|2-4|4.W.3e,2-W|2-4|4.W.3e
2-W|2-4|4.W.4,2-W|2-4|4.W.4
2-W|2-4|4.W.5,2-W|2-4|4.W.5
2-W|2-4|4.W.9a,2-W|2-4|4.W.9a
2-W|2-4|4.W.9b,2-W|2-4|4.W.9b
2-W|2-5|5.W.3a,2-W|2-5|5.W.3a
2-W|2-5|5.W.3b,2-W|2-5|5.W.3b
2-W|2-5|5.W.3c,2-W|2-5|5.W.3c
2-W|2-5|5.W.3d,2-W|2-5|5.W.3d
2-W|2-5|5.W.3e,2-W|2-5|5.W.3e
2-W|2-5|5.W.4,2-W|2-5|5.W.4
2-W|2-5|5.W.5,2-W|2-5|5.W.5
2-W|2-5|5.W.9a,2-W|2-5|5.W.9a
2-W|2-5|5.W.9b,2-W|2-5|5.W.9b
2-W|2-6|6.W.3a,2-W|2-6|6.W.3a
2-W|2-6|6.W.3b,2-W|2-6|6.W.3b
2-W|2-6|6.W.3c,2-W|2-6|6.W.3c
2-W|2-6|6.W.3d,2-W|2-6|6.W.3d
2-W|2-6|6.W.3e,2-W|2-6|6.W.3e
2-W|2-6|6.W.4,2-W|2-6|6.W.4
2-W|2-6|6.W.5,2-W|2-6|6.W.5
2-W|2-6|6.W.9a,2-W|2-6|6.W.9a
2-W|2-6|6.W.9b,2-W|2-6|6.W.9b
2-W|2-7|7.W.3a,2-W|2-7|7.W.3a
2-W|2-7|7.W.3b,2-W|2-7|7.W.3b
2-W|2-7|7.W.3c,2-W|2-7|7.W.3c
2-W|2-7|7.W.3d,2-W|2-7|7.W.3d
2-W|2-7|7.W.3e,2-W|2-7|7.W.3e
2-W|2-7|7.W.4,2-W|2-7|7.W.4
2-W|2-7|7.W.5,2-W|2-7|7.W.5
2-W|2-7|7.W.9a,2-W|2-7|7.W.9a
2-W|2-7|7.W.9b,2-W|2-7|7.W.9b
2-W|2-8|8.W.3a,2-W|2-8|8.W.3a
2-W|2-8|8.W.3b,2-W|2-8|8.W.3b
2-W|2-8|8.W.3c,2-W|2-8|8.W.3c
2-W|2-8|8.W.3d,2-W|2-8|8.W.3d
2-W|2-8|8.W.3e,2-W|2-8|8.W.3e
2-W|2-8|8.W.4,2-W|2-8|8.W.4
2-W|2-8|8.W.5,2-W|2-8|8.W.5
2-W|2-8|8.W.9a,2-W|2-8|8.W.9a
2-W|2-8|8.W.9b,2-W|2-8|8.W.9b
2-W|2-9|9.W.3a,2-W|2-9|9.W.3a
2-W|2-9|9.W.3b,2-W|2-9|9.W.3b
2-W|2-9|9.W.3c,2-W|2-9|9.W.3c
2-W|2-9|9.W.3d,2-W|2-9|9.W.3d
2-W|2-9|9.W.3e,2-W|2-9|9.W.3e
2-W|2-9|9.W.4,2-W|2-9|9.W.4
2-W|2-9|9.W.5,2-W|2-9|9.W.5
2-W|2-9|9.W.9a,2-W|2-9|9.W.9a
2-W|2-9|9.W.9b,2-W|2-9|9.W.9b
2-W|3-10|10.W.2a,2-W|3-10|10.W.2a
2-W|3-10|10.W.2b,2-W|3-10|10.W.2b
2-W|3-10|10.W.2c,2-W|3-10|10.W.2c
2-W|3-10|10.W.2d,2-W|3-10|10.W.2d
2-W|3-10|10.W.2e,2-W|3-10|10.W.2e
2-W|3-10|10.W.2f,2-W|3-10|10.W.2f
2-W|3-11|11-12.W.2a,2-W|3-11|11-12.W.2a
2-W|3-11|11-12.W.2b,2-W|3-11|11-12.W.2b
2-W|3-11|11-12.W.2c,2-W|3-11|11-12.W.2c
2-W|3-11|11-12.W.2d,2-W|3-11|11-12.W.2d
2-W|3-11|11-12.W.2e,2-W|3-11|11-12.W.2e
2-W|3-11|11-12.W.2f,2-W|3-11|11-12.W.2f
2-W|3-3|3.W.2a,2-W|3-3|3.W.2a
2-W|3-3|3.W.2b,2-W|3-3|3.W.2b
2-W|3-3|3.W.2c,2-W|3-3|3.W.2c
2-W|3-3|3.W.2d,2-W|3-3|3.W.2d
2-W|3-4|4.W.2a,2-W|3-4|4.W.2a
2-W|3-4|4.W.2b,2-W|3-4|4.W.2b
2-W|3-4|4.W.2c,2-W|3-4|4.W.2c
2-W|3-4|4.W.2d,2-W|3-4|4.W.2d
2-W|3-4|4.W.2e,2-W|3-4|4.W.2e
2-W|3-4|4.W.9a,2-W|3-4|4.W.9a
2-W|3-4|4.W.9b,2-W|3-4|4.W.9b
2-W|3-5|5.W.2a,2-W|3-5|5.W.2a
2-W|3-5|5.W.2b,2-W|3-5|5.W.2b
2-W|3-5|5.W.2c,2-W|3-5|5.W.2c
2-W|3-5|5.W.2d,2-W|3-5|5.W.2d
2-W|3-5|5.W.2e,2-W|3-5|5.W.2e
2-W|3-5|5.W.9a,2-W|3-5|5.W.9a
2-W|3-5|5.W.9b,2-W|3-5|5.W.9b
2-W|3-6|6.W.2a,2-W|3-6|6.W.2a
2-W|3-6|6.W.2b,2-W|3-6|6.W.2b
2-W|3-6|6.W.2c,2-W|3-6|6.W.2c
2-W|3-6|6.W.2d,2-W|3-6|6.W.2d
2-W|3-6|6.W.2e,2-W|3-6|6.W.2e
2-W|3-6|6.W.2f,2-W|3-6|6.W.2f
2-W|3-7|7.W.2a,2-W|3-7|7.W.2a
2-W|3-7|7.W.2b,2-W|3-7|7.W.2b
2-W|3-7|7.W.2c,2-W|3-7|7.W.2c
2-W|3-7|7.W.2d,2-W|3-7|7.W.2d
2-W|3-7|7.W.2e,2-W|3-7|7.W.2e
2-W|3-7|7.W.2f,2-W|3-7|7.W.2f
2-W|3-8|8.W.2a,2-W|3-8|8.W.2a
2-W|3-8|8.W.2b,2-W|3-8|8.W.2b
2-W|3-8|8.W.2c,2-W|3-8|8.W.2c
2-W|3-8|8.W.2d,2-W|3-8|8.W.2d
2-W|3-8|8.W.2e,2-W|3-8|8.W.2e
2-W|3-8|8.W.2f,2-W|3-8|8.W.2f
2-W|3-9|9.W.2a,2-W|3-9|9.W.2a
2-W|3-9|9.W.2b,2-W|3-9|9.W.2b
2-W|3-9|9.W.2c,2-W|3-9|9.W.2c
2-W|3-9|9.W.2d,2-W|3-9|9.W.2d
2-W|3-9|9.W.2e,2-W|3-9|9.W.2e
2-W|3-9|9.W.2f,2-W|3-9|9.W.2f
2-W|4-10|10.W.2a,2-W|4-10|10.W.2a
2-W|4-10|10.W.2b,2-W|4-10|10.W.2b
2-W|4-10|10.W.2c,2-W|4-10|10.W.2c
2-W|4-10|10.W.2e,2-W|4-10|10.W.2e
2-W|4-10|10.W.2f,2-W|4-10|10.W.2f
2-W|4-10|10.W.4,2-W|4-10|10.W.4
2-W|4-10|10.W.5,2-W|4-10|10.W.5
2-W|4-10|10.W.8,2-W|4-10|10.W.8
2-W|4-10|10.W.9,2-W|4-10|10.W.9
2-W|4-11|11-12.W.2a,2-W|4-11|11-12.W.2a
2-W|4-11|11-12.W.2b,2-W|4-11|11-12.W.2b
2-W|4-11|11-12.W.2c,2-W|4-11|11-12.W.2c
2-W|4-11|11-12.W.2d,2-W|4-11|11-12.W.2d
2-W|4-11|11-12.W.2e,2-W|4-11|11-12.W.2e
2-W|4-11|11-12.W.2f,2-W|4-11|11-12.W.2f
2-W|4-11|11-12.W.4,2-W|4-11|11-12.W.4
2-W|4-11|11-12.W.5,2-W|4-11|11-12.W.5
2-W|4-11|11-12.W.8,2-W|4-11|11-12.W.8
2-W|4-11|11-12.W.9a,2-W|4-11|11-12.W.9a
2-W|4-11|11-12.W.9b,2-W|4-11|11-12.W.9b
2-W|4-3|3.W.2a,2-W|4-3|3.W.2a
2-W|4-3|3.W.2b,2-W|4-3|3.W.2b
2-W|4-3|3.W.2c,2-W|4-3|3.W.2c
2-W|4-3|3.W.2d,2-W|4-3|3.W.2d
2-W|4-3|3.W.4,2-W|4-3|3.W.4
2-W|4-3|3.W.5,2-W|4-3|3.W.5
2-W|4-4|4.W.2a,2-W|4-4|4.W.2a
2-W|4-4|4.W.2b,2-W|4-4|4.W.2b
2-W|4-4|4.W.2c,2-W|4-4|4.W.2c
2-W|4-4|4.W.2d,2-W|4-4|4.W.2d
2-W|4-4|4.W.2e,2-W|4-4|4.W.2e
2-W|4-4|4.W.4,2-W|4-4|4.W.4
2-W|4-4|4.W.5,2-W|4-4|4.W.5
2-W|4-4|4.W.9a,2-W|4-4|4.W.9a
2-W|4-4|4.W.9b,2-W|4-4|4.W.9b
2-W|4-5|5.W.2a,2-W|4-5|5.W.2a
2-W|4-5|5.W.2b,2-W|4-5|5.W.2b
2-W|4-5|5.W.2c,2-W|4-5|5.W.2c
2-W|4-5|5.W.2d,2-W|4-5|5.W.2d
2-W|4-5|5.W.2e,2-W|4-5|5.W.2e
2-W|4-5|5.W.4,2-W|4-5|5.W.4
2-W|4-5|5.W.5,2-W|4-5|5.W.5
2-W|4-5|5.W.9a,2-W|4-5|5.W.9a
2-W|4-5|5.W.9b,2-W|4-5|5.W.9b
2-W|4-6|6.W.2a,2-W|4-6|6.W.2a
2-W|4-6|6.W.2b,2-W|4-6|6.W.2b
2-W|4-6|6.W.2c,2-W|4-6|6.W.2c
2-W|4-6|6.W.2d,2-W|4-6|6.W.2d
2-W|4-6|6.W.2e,2-W|4-6|6.W.2e
2-W|4-6|6.W.2f,2-W|4-6|6.W.2f
2-W|4-6|6.W.4,2-W|4-6|6.W.4
2-W|4-6|6.W.5,2-W|4-6|6.W.5
2-W|4-6|6.W.8,2-W|4-6|6.W.8
2-W|4-6|6.W.9b,2-W|4-6|6.W.9b
2-W|4-7|7.W.2a,2-W|4-7|7.W.2a
2-W|4-7|7.W.2b,2-W|4-7|7.W.2b
2-W|4-7|7.W.2c,2-W|4-7|7.W.2c
2-W|4-7|7.W.2d,2-W|4-7|7.W.2d
2-W|4-7|7.W.2e,2-W|4-7|7.W.2e
2-W|4-7|7.W.2f,2-W|4-7|7.W.2f
2-W|4-7|7.W.4,2-W|4-7|7.W.4
2-W|4-7|7.W.5,2-W|4-7|7.W.5
2-W|4-7|7.W.8,2-W|4-7|7.W.8
2-W|4-7|7.W.9a,2-W|4-7|7.W.9a
2-W|4-7|7.W.9b,2-W|4-7|7.W.9b
2-W|4-8|8.W.2a,2-W|4-8|8.W.2a
2-W|4-8|8.W.2b,2-W|4-8|8.W.2b
2-W|4-8|8.W.2c,2-W|4-8|8.W.2c
2-W|4-8|8.W.2d,2-W|4-8|8.W.2d
2-W|4-8|8.W.2e,2-W|4-8|8.W.2e
2-W|4-8|8.W.2f,2-W|4-8|8.W.2f
2-W|4-8|8.W.4,2-W|4-8|8.W.4
2-W|4-8|8.W.5,2-W|4-8|8.W.5
2-W|4-8|8.W.8,2-W|4-8|8.W.8
2-W|4-8|8.W.9a,2-W|4-8|8.W.9a
2-W|4-8|8.W.9b,2-W|4-8|8.W.9b
2-W|4-9|9.W.2a,2-W|4-9|9.W.2a
2-W|4-9|9.W.2b,2-W|4-9|9.W.2b
2-W|4-9|9.W.2c,2-W|4-9|9.W.2c
2-W|4-9|9.W.2d,2-W|4-9|9.W.2d
2-W|4-9|9.W.2e,2-W|4-9|9.W.2e
2-W|4-9|9.W.2f,2-W|4-9|9.W.2f
2-W|4-9|9.W.4,2-W|4-9|9.W.4
2-W|4-9|9.W.5,2-W|4-9|9.W.5
2-W|4-9|9.W.8,2-W|4-9|9.W.8
2-W|4-9|9.W.9a,2-W|4-9|9.W.9a
2-W|4-9|9.W.9b,2-W|4-9|9.W.9b
2-W|5-10|10.W.2a,2-W|5-10|10.W.2a
2-W|5-11|11-12.W.2a,2-W|5-11|11-12.W.2a
2-W|5-3|3.W.2a,2-W|5-3|3.W.2a
2-W|5-3|3.W.2b,2-W|5-3|3.W.2b
2-W|5-4|4.W.2a,2-W|5-4|4.W.2a
2-W|5-4|4.W.2b,2-W|5-4|4.W.2b
2-W|5-5|5.W.2a,2-W|5-5|5.W.2a
2-W|5-5|5.W.2b,2-W|5-5|5.W.2b
2-W|5-6|6.W.2a,2-W|5-6|6.W.2a
2-W|5-7|7.W.2a,2-W|5-7|7.W.2a
2-W|5-8|8.W.2a,2-W|5-8|8.W.2a
2-W|5-9|9.W.2a,2-W|5-9|9.W.2a
2-W|6-10|10.W.1a,2-W|6-10|10.W.1a
2-W|6-10|10.W.1b,2-W|6-10|10.W.1b
2-W|6-10|10.W.1c,2-W|6-10|10.W.1c
2-W|6-10|10.W.1d,2-W|6-10|10.W.1d
2-W|6-10|10.W.1e,2-W|6-10|10.W.1e
2-W|6-11|11-12.W.1a,2-W|6-11|11-12.W.1a
2-W|6-11|11-12.W.1b,2-W|6-11|11-12.W.1b
2-W|6-11|11-12.W.1c,2-W|6-11|11-12.W.1c
2-W|6-11|11-12.W.1d,2-W|6-11|11-12.W.1d
2-W|6-11|11-12.W.1e,2-W|6-11|11-12.W.1e
2-W|6-3|3.W.1a,2-W|6-3|3.W.1a
2-W|6-3|3.W.1b,2-W|6-3|3.W.1b
2-W|6-3|3.W.1c,2-W|6-3|3.W.1c
2-W|6-3|3.W.1d,2-W|6-3|3.W.1d
2-W|6-4|4.W.1a,2-W|6-4|4.W.1a
2-W|6-4|4.W.1b,2-W|6-4|4.W.1b
2-W|6-4|4.W.1c,2-W|6-4|4.W.1c
2-W|6-4|4.W.1d,2-W|6-4|4.W.1d
2-W|6-4|4.W.9a,2-W|6-4|4.W.9a
2-W|6-4|4.W.9b,2-W|6-4|4.W.9b
2-W|6-5|5.W.1a,2-W|6-5|5.W.1a
2-W|6-5|5.W.1b,2-W|6-5|5.W.1b
2-W|6-5|5.W.1c,2-W|6-5|5.W.1c
2-W|6-5|5.W.1d,2-W|6-5|5.W.1d
2-W|6-5|5.W.9a,2-W|6-5|5.W.9a
2-W|6-5|5.W.9b,2-W|6-5|5.W.9b
2-W|6-6|6.W.1a,2-W|6-6|6.W.1a
2-W|6-6|6.W.1b,2-W|6-6|6.W.1b
2-W|6-6|6.W.1c,2-W|6-6|6.W.1c
2-W|6-6|6.W.1d,2-W|6-6|6.W.1d
2-W|6-6|6.W.1e,2-W|6-6|6.W.1e
2-W|6-7|7.W.10,2-W|6-7|7.W.10
2-W|6-7|7.W.1a,2-W|6-7|7.W.1a
2-W|6-7|7.W.1b,2-W|6-7|7.W.1b
2-W|6-7|7.W.1c,2-W|6-7|7.W.1c
2-W|6-7|7.W.1d,2-W|6-7|7.W.1d
2-W|6-7|7.W.1e,2-W|6-7|7.W.1e
2-W|6-8|8.W.1a,2-W|6-8|8.W.1a
2-W|6-8|8.W.1b,2-W|6-8|8.W.1b
2-W|6-8|8.W.1c,2-W|6-8|8.W.1c
2-W|6-8|8.W.1d,2-W|6-8|8.W.1d
2-W|6-8|8.W.1e,2-W|6-8|8.W.1e
2-W|6-9|9.W.1a,2-W|6-9|9.W.1a
2-W|6-9|9.W.1b,2-W|6-9|9.W.1b
2-W|6-9|9.W.1c,2-W|6-9|9.W.1c
2-W|6-9|9.W.1d,2-W|6-9|9.W.1d
2-W|6-9|9.W.1e,2-W|6-9|9.W.1e
2-W|7-10|10.W.1a,2-W|7-10|10.W.1a
2-W|7-10|10.W.1b,2-W|7-10|10.W.1b
2-W|7-10|10.W.1c,2-W|7-10|10.W.1c
2-W|7-10|10.W.1d,2-W|7-10|10.W.1d
2-W|7-10|10.W.1e,2-W|7-10|10.W.1e
2-W|7-10|10.W.4,2-W|7-10|10.W.4
2-W|7-10|10.W.5,2-W|7-10|10.W.5
2-W|7-10|10.W.8,2-W|7-10|10.W.8
2-W|7-10|10.W.9,2-W|7-10|10.W.9
2-W|7-11|11-12.W.1a,2-W|7-11|11-12.W.1a
2-W|7-11|11-12.W.1b,2-W|7-11|11-12.W.1b
2-W|7-11|11-12.W.1c,2-W|7-11|11-12.W.1c
2-W|7-11|11-12.W.1d,2-W|7-11|11-12.W.1d
2-W|7-11|11-12.W.1e,2-W|7-11|11-12.W.1e
2-W|7-11|11-12.W.4,2-W|7-11|11-12.W.4
2-W|7-11|11-12.W.5,2-W|7-11|11-12.W.5
2-W|7-11|11-12.W.8,2-W|7-11|11-12.W.8
2-W|7-11|11-12.W.9a,2-W|7-11|11-12.W.9a
2-W|7-11|11-12.W.9b,2-W|7-11|11-12.W.9b
2-W|7-3|3.W.1a,2-W|7-3|3.W.1a
2-W|7-3|3.W.1b,2-W|7-3|3.W.1b
2-W|7-3|3.W.1c,2-W|7-3|3.W.1c
2-W|7-3|3.W.1d,2-W|7-3|3.W.1d
2-W|7-3|3.W.4,2-W|7-3|3.W.4
2-W|7-3|3.W.5,2-W|7-3|3.W.5
2-W|7-4|4.W.1a,2-W|7-4|4.W.1a
2-W|7-4|4.W.1b,2-W|7-4|4.W.1b
2-W|7-4|4.W.1c,2-W|7-4|4.W.1c
2-W|7-4|4.W.1d,2-W|7-4|4.W.1d
2-W|7-4|4.W.4,2-W|7-4|4.W.4
2-W|7-4|4.W.5,2-W|7-4|4.W.5
2-W|7-4|4.W.9a,2-W|7-4|4.W.9a
2-W|7-4|4.W.9b,2-W|7-4|4.W.9b
2-W|7-5|5.W.1a,2-W|7-5|5.W.1a
2-W|7-5|5.W.1b,2-W|7-5|5.W.1b
2-W|7-5|5.W.1c,2-W|7-5|5.W.1c
2-W|7-5|5.W.1d,2-W|7-5|5.W.1d
2-W|7-5|5.W.4,2-W|7-5|5.W.4
2-W|7-5|5.W.5,2-W|7-5|5.W.5
2-W|7-5|5.W.9a,2-W|7-5|5.W.9a
2-W|7-5|5.W.9b,2-W|7-5|5.W.9b
2-W|7-6|6.W.1a,2-W|7-6|6.W.1a
2-W|7-6|6.W.1b,2-W|7-6|6.W.1b
2-W|7-6|6.W.1c,2-W|7-6|6.W.1c
2-W|7-6|6.W.1d,2-W|7-6|6.W.1d
2-W|7-6|6.W.1e,2-W|7-6|6.W.1e
2-W|7-6|6.W.4,2-W|7-6|6.W.4
2-W|7-6|6.W.5,2-W|7-6|6.W.5
2-W|7-6|6.W.8,2-W|7-6|6.W.8
2-W|7-6|6.W.9a,2-W|7-6|6.W.9a
2-W|7-6|6.W.9b,2-W|7-6|6.W.9b
2-W|7-7|7.W.1a,2-W|7-7|7.W.1a
2-W|7-7|7.W.1b,2-W|7-7|7.W.1b
2-W|7-7|7.W.1c,2-W|7-7|7.W.1c
2-W|7-7|7.W.1d,2-W|7-7|7.W.1d
2-W|7-7|7.W.1e,2-W|7-7|7.W.1e
2-W|7-7|7.W.4,2-W|7-7|7.W.4
2-W|7-7|7.W.5,2-W|7-7|7.W.5
2-W|7-7|7.W.8,2-W|7-7|7.W.8
2-W|7-7|7.W.9a,2-W|7-7|7.W.9a
2-W|7-7|7.W.9b,2-W|7-7|7.W.9b
2-W|7-8|8.W.1a,2-W|7-8|8.W.1a
2-W|7-8|8.W.1b,2-W|7-8|8.W.1b
2-W|7-8|8.W.1c,2-W|7-8|8.W.1c
2-W|7-8|8.W.1d,2-W|7-8|8.W.1d
2-W|7-8|8.W.1e,2-W|7-8|8.W.1e
2-W|7-8|8.W.4,2-W|7-8|8.W.4
2-W|7-8|8.W.5,2-W|7-8|8.W.5
2-W|7-8|8.W.8,2-W|7-8|8.W.8
